0.4333193302154541,0.001078844885341823,0.18688420951366425,0.0023882787209004164,0.17139932513237,0.008832719177007675,0.19609737396240234
0.08530551195144653,0.00013452101848088205,0.07901912927627563,0.025719737634062767,0.12283441424369812,0.014705684967339039,0.67228102684021
0.19089633226394653,2.44114053202793e-05,0.1655048280954361,0.0017299470491707325,0.34580355882644653,0.0016161489766091108,0.2944246828556061
0.2522064447402954,0.0009560285252518952,0.0807098001241684,0.001705436734482646,0.21127259731292725,0.0016318319831043482,0.451517790555954
0.22096982598304749,0.000319046841468662,0.05204085633158684,0.002283558016642928,0.15526168048381805,0.00948438048362732,0.5596407055854797
0.11230883747339249,9.042410965776071e-05,0.03936976566910744,0.0033954866230487823,0.15697236359119415,0.005555305164307356,0.6823078393936157
0.12964428961277008,0.00010785336780827492,0.0431276373565197,0.0045980061404407024,0.15088269114494324,0.002013746416196227,0.6696257591247559
0.09685610234737396,6.0356800531735644e-05,0.0565265528857708,0.004415478091686964,0.15953440964221954,0.015070280060172081,0.6675367951393127
0.059502217918634415,5.133737067808397e-05,0.05319708213210106,0.009617738425731659,0.3182341158390045,0.0010396562283858657,0.558357834815979
0.20094935595989227,0.00038165872683748603,0.03505898267030716,0.0005105792079120874,0.2203645557165146,0.0013312874361872673,0.5414035320281982
0.11016879230737686,5.3194715292192996e-05,0.06828799843788147,0.0011032007168978453,0.2639475166797638,0.0015709339641034603,0.5548684000968933
0.06714603304862976,4.188533057458699e-05,0.03329015150666237,0.001433907775208354,0.1991868019104004,0.0003418458509258926,0.6985594034194946
0.040869276970624924,3.145670416415669e-05,0.020354049280285835,0.0030045481398701668,0.11468752473592758,0.0009015127434395254,0.820151686668396
0.04593279957771301,1.591670479683671e-05,0.042115468531847,0.005730525124818087,0.14030596613883972,0.0035749769303947687,0.762324333190918
0.0840456485748291,1.39113690238446e-05,0.04163699224591255,0.005422990769147873,0.1561470925807953,0.001860664808191359,0.7108727097511292
0.07964830100536346,0.00019182566029485315,0.03805739805102348,0.0020805378444492817,0.1810973584651947,0.002616599202156067,0.6963080167770386
0.05023676156997681,4.96077373099979e-05,0.0501810722053051,0.000814154336694628,0.15388938784599304,0.0011690635001286864,0.7436599731445312
0.07313145697116852,0.00016087070980574936,0.042035069316625595,0.0007029304979369044,0.3299069404602051,0.0011054293718189,0.55295729637146
0.23779411613941193,0.0007582216640003026,0.09903369098901749,0.0005960017442703247,0.3057049512863159,0.0012470271904021502,0.3548659384250641
0.6033250093460083,0.0004721175937447697,0.06779685616493225,0.0003231822920497507,0.11821863800287247,0.0015817112289369106,0.20828254520893097
0.7960745096206665,0.0018489155918359756,0.07151977717876434,0.00017602140724193305,0.07035566121339798,0.007580339442938566,0.05244472622871399
0.44221174716949463,0.002025788417086005,0.09828456491231918,0.0007296851836144924,0.2502179741859436,0.002395810792222619,0.20413444936275482
0.6546634435653687,0.009872525930404663,0.09713853895664215,9.48118613450788e-05,0.1384076625108719,0.011794527061283588,0.08802841603755951
0.40217894315719604,0.0003826973552349955,0.1367892473936081,0.0009066902566701174,0.1862514466047287,0.0015937254065647721,0.2718972861766815
0.10379703342914581,0.0003643638046924025,0.10657194256782532,0.00011465260467957705,0.6966823935508728,0.00034151505678892136,0.09212809801101685
0.15452419221401215,0.0002799410722218454,0.020072225481271744,0.7813615202903748,0.018228081986308098,0.005741619039326906,0.019792402163147926
0.04747047275304794,1.981225796043873e-05,0.009210147894918919,0.922152578830719,0.002382859820500016,0.01743444800376892,0.0013297440018504858
0.046345725655555725,9.583546489011496e-05,0.01622692681849003,0.8704957365989685,0.0033196883741766214,0.06266436725854874,0.0008517826208844781
0.042748257517814636,3.4192195016657934e-05,0.005395391955971718,0.9258591532707214,0.0036363713443279266,0.00864788331091404,0.013678698800504208
0.022616907954216003,4.3854262912645936e-05,0.002930103102698922,0.958150327205658,0.0017421477241441607,0.01282369252294302,0.0016929414123296738
0.02832227572798729,2.6682144380174577e-05,0.0027359749656170607,0.9572920799255371,0.0014543255092576146,0.00901684258133173,0.001151741249486804
0.012734800577163696,1.627286292205099e-05,0.0019777584820985794,0.9609121084213257,0.0016984057147055864,0.003707312513142824,0.018953347578644753
0.013151182793080807,1.5912262824713252e-05,0.001517886994406581,0.9634655117988586,0.002086372347548604,0.0026703958865255117,0.017092766240239143
0.010143211111426353,1.1139733942400198e-05,0.0011726830853149295,0.9636349678039551,0.001968408701941371,0.0021337836515158415,0.020935777574777603
0.010354060679674149,1.8128726878785528e-05,0.0013258537510409951,0.9595467448234558,0.0022118687629699707,0.0029316965956240892,0.02361157350242138
0.009181872941553593,2.0129811673541553e-05,0.001221909886226058,0.9591370820999146,0.002234793035313487,0.0030860253609716892,0.025118332356214523
0.2697431147098541,0.0011828113347291946,0.07233558595180511,0.0074064661748707294,0.09214475005865097,0.065243661403656,0.4919435679912567
0.06037183105945587,0.0010522652883082628,0.04712911695241928,0.00020103808492422104,0.004672495182603598,0.8792627453804016,0.0073105632327497005
0.04272527992725372,0.0007443671929650009,0.039055220782756805,0.00013378096628002822,0.003840395249426365,0.9076624512672424,0.005838550161570311
0.0252960454672575,9.147614036919549e-05,0.0357012115418911,0.0001953280298039317,0.0036970439832657576,0.9279608130455017,0.007058132905513048
0.032010551542043686,8.496694499626756e-05,0.037123020738363266,0.0002124053135048598,0.003534566145390272,0.9208081960678101,0.006226326804608107
0.020505689084529877,4.794689084519632e-05,0.029365388676524162,0.00022880530741531402,0.0025803616736084223,0.9422544836997986,0.0050173550844192505
0.02384888380765915,7.403209747280926e-05,0.02919371984899044,0.00021719666256103665,0.0014946169685572386,0.9428383111953735,0.002333190990611911
0.027588769793510437,0.0001086504926206544,0.04120644927024841,0.00042192984255962074,0.002852020552381873,0.9224346876144409,0.005387537647038698
0.025563044473528862,0.00015038748097140342,0.04067784920334816,0.00032783817732706666,0.001603528973646462,0.9289568662643433,0.0027204672805964947
0.022376181557774544,0.00014664178888779134,0.0360475517809391,0.00020182407752145082,0.0009350825566798449,0.9391028881072998,0.0011898528318852186
0.02017129585146904,8.598046406405047e-05,0.0357462614774704,0.00020482626860029995,0.0011626308551058173,0.9409953951835632,0.0016335805412381887
0.018796106800436974,0.00014081470726523548,0.037569645792245865,0.0002471499901730567,0.0016062300419434905,0.9397420287132263,0.0018980078166350722
0.019439511001110077,8.568799967179075e-05,0.04240255802869797,0.00037689527380280197,0.0014688862720504403,0.9345054626464844,0.001720878528431058
0.022108854725956917,8.358428021892905e-05,0.02592051774263382,0.0003589073021430522,0.0011509626638144255,0.9479907751083374,0.002386431209743023
0.023298170417547226,0.00013902044156566262,0.025211794301867485,0.0002806852280627936,0.0015051137888804078,0.9468950629234314,0.0026701167225837708
0.11027534306049347,0.0009905383922159672,0.09101415425539017,0.0010219229152426124,0.02216833271086216,0.7373032569885254,0.037226494401693344
0.168637216091156,0.0020363410003483295,0.08798694610595703,0.0013624619459733367,0.19113779067993164,0.17174912989139557,0.37709012627601624
0.14616239070892334,0.000402513105655089,0.07533051818609238,0.0013728117337450385,0.2907322347164154,0.010166159830987453,0.47583329677581787
0.12103016674518585,5.258459714241326e-05,0.04549786075949669,0.001396381645463407,0.19449450075626373,0.0015246137045323849,0.6360037922859192
0.15223880112171173,6.967552326386794e-05,0.06632953882217407,0.0008201022283174098,0.2802473306655884,0.0014566697645932436,0.4988378584384918
0.15380704402923584,5.6747612688923255e-05,0.055134281516075134,0.00047738957800902426,0.26870548725128174,0.0011421359376981854,0.5206769108772278
0.13663822412490845,8.140897989505902e-05,0.04083770513534546,0.0007162757101468742,0.2331942915916443,0.002007444156333804,0.5865246653556824
0.12775586545467377,5.621009404421784e-05,0.03578520193696022,0.0008238661685027182,0.18565623462200165,0.0011707867961376905,0.6487518548965454
0.1820908486843109,0.0001484770473325625,0.05348203703761101,0.00044123048428446054,0.34654393792152405,0.0018016656395047903,0.4154917001724243
0.15206797420978546,8.272624836536124e-05,0.04665856435894966,0.0008411507005803287,0.23658724129199982,0.0018198082689195871,0.5619425177574158
0.16857686638832092,9.147923992713913e-05,0.06115104630589485,0.0004255214298609644,0.35057389736175537,0.0011751001002267003,0.4180060923099518
0.1720522940158844,0.0001039687340380624,0.0663568302989006,0.0004935503238812089,0.3242656886577606,0.0012926224153488874,0.435435026884079
0.16294431686401367,0.00011307049862807617,0.04647355154156685,0.0010029550176113844,0.26310673356056213,0.0012412343639880419,0.5251181125640869
0.19228622317314148,0.0001200253318529576,0.05082111805677414,0.0006154472939670086,0.26911190152168274,0.0016760715516284108,0.48536914587020874
0.18604934215545654,0.00016112544108182192,0.05418509244918823,0.0007624474237672985,0.2816421091556549,0.0018276858609169722,0.4753722548484802
0.1881539672613144,0.00016173484618775547,0.04039640352129936,0.0008029471500776708,0.24581503868103027,0.0023021786473691463,0.5223676562309265
0.17185182869434357,0.00011666461068671197,0.04443764314055443,0.00081987539306283,0.26220250129699707,0.0018014248926192522,0.5187700986862183
0.21177920699119568,0.00017567294707987458,0.06982868909835815,0.00039030524203553796,0.3208458423614502,0.0007894581067375839,0.396190881729126
0.37269988656044006,0.001012678723782301,0.10092221945524216,0.00014031714817974716,0.367888867855072,0.0014134837547317147,0.1559225618839264
0.3903978168964386,0.0011040281970053911,0.11872530728578568,0.00011406478006392717,0.33745276927948,0.0018751187017187476,0.15033087134361267
0.33864733576774597,0.0010082407388836145,0.10639327019453049,0.00015763223927933723,0.38838449120521545,0.0011258384911343455,0.16428320109844208
0.31182754039764404,0.0005318500916473567,0.09381768107414246,0.0002505478332750499,0.3495699167251587,0.0009797130478546023,0.24302273988723755
0.2706500291824341,0.00041177490493282676,0.11490179598331451,0.00018999890016857535,0.4209493398666382,0.0006865615141578019,0.19221042096614838
0.3677229881286621,0.000875074474606663,0.08805539458990097,0.00017538011888973415,0.36135271191596985,0.0012916121631860733,0.18052689731121063
0.24639983475208282,0.00037389431963674724,0.10125204175710678,0.00019087776308879256,0.4218007028102875,0.0009000623831525445,0.2290825992822647
0.18440406024456024,0.0001285966282011941,0.1104632318019867,0.00041009762207977474,0.39735087752342224,0.000618207617662847,0.3066249489784241
0.19017155468463898,0.000138351388159208,0.12102196365594864,0.00018463493324816227,0.4439753592014313,0.0005555998650379479,0.24395251274108887
0.1151357963681221,7.26540747564286e-05,0.10068144649267197,0.00018400097906123847,0.5483219027519226,0.00036740495124831796,0.2352367490530014
0.1491556465625763,9.35025091166608e-05,0.10015827417373657,0.00043356334208510816,0.3279210925102234,0.0009296759380958974,0.4213082492351532
0.1619800180196762,0.0003459750150796026,0.05710344389081001,0.00041725230403244495,0.6219677925109863,0.0001867830433184281,0.15799865126609802
0.2788141965866089,0.00039646870573051274,0.07036285847425461,0.002984508639201522,0.21941915154457092,0.047443341463804245,0.38057947158813477
0.25287729501724243,0.0003556716546881944,0.0982336699962616,0.0033824932761490345,0.17963355779647827,0.13111352920532227,0.33440378308296204
0.30822238326072693,0.0005802543601021171,0.11323201656341553,0.001654473366215825,0.17896538972854614,0.17372725903987885,0.2236182540655136
0.26640552282333374,0.0004935676115565002,0.13062870502471924,0.0027704371605068445,0.1686115711927414,0.16018705070018768,0.270903080701828
0.2311253547668457,0.00045037546078674495,0.13953305780887604,0.0018858377588912845,0.1232471913099289,0.3743036687374115,0.12945452332496643
0.2004508227109909,0.00047327083302661777,0.12037800997495651,0.0019006258808076382,0.0991482362151146,0.45563939213752747,0.12200966477394104
0.20308969914913177,0.0005257102311588824,0.09406713396310806,0.0028716919478029013,0.10541226714849472,0.43881863355636597,0.15521490573883057
0.1432625949382782,0.0003427298797760159,0.14581729471683502,0.0020500565879046917,0.1289367973804474,0.28276628255844116,0.2968243360519409
0.13562408089637756,0.00015829082985874265,0.07590425759553909,0.0018353932537138462,0.16644614934921265,0.04669330269098282,0.5733384490013123
0.14679555594921112,0.00021201567142270505,0.0700674057006836,0.0015895081451162696,0.14237432181835175,0.07458262890577316,0.564378559589386
0.16134628653526306,6.56813572277315e-05,0.109813392162323,0.0013862606137990952,0.3486874997615814,0.00904642790555954,0.3696543574333191
0.11222873628139496,2.4223742002504878e-05,0.08390865474939346,0.0013717137044295669,0.3115491569042206,0.00283525581471622,0.4880822002887726
0.08708804100751877,7.827334775356576e-05,0.08139757066965103,0.003024390432983637,0.30864232778549194,0.004150909837335348,0.5156185030937195
0.10264050960540771,5.98887781961821e-05,0.10528937727212906,0.0014368470292538404,0.3570380210876465,0.0037732210475951433,0.42976218461990356
0.10331330448389053,2.5365594410686754e-05,0.10611604154109955,0.001547586522065103,0.2812803089618683,0.005642769392579794,0.5020745992660522
0.08526954799890518,3.7707512092310935e-05,0.09492883831262589,0.001770600094459951,0.27660855650901794,0.0054360185749828815,0.5359486937522888
0.08732015639543533,6.459124415414408e-05,0.14112120866775513,0.000673821137752384,0.3678719699382782,0.003758871229365468,0.3991895020008087
0.08224986493587494,2.96030193567276e-05,0.12823078036308289,0.0013903690269216895,0.3535623848438263,0.0014206739142537117,0.43311625719070435
0.1086868867278099,6.10691640758887e-05,0.14980055391788483,0.0011169235222041607,0.3266589939594269,0.0011385673424229026,0.4125370383262634
0.08315818011760712,3.3581804018467665e-05,0.1781606525182724,0.0006549105746671557,0.42647743225097656,0.0010122975800186396,0.3105030059814453
0.09205832332372665,2.4701796064618975e-05,0.2184118777513504,0.0005979648558422923,0.41687488555908203,0.0009908323409035802,0.27104148268699646
0.08776731044054031,1.0010247933678329e-05,0.1759062111377716,0.0005332430591806769,0.414935827255249,0.0008015758357942104,0.3200458586215973
0.07255210727453232,1.2923156646138523e-05,0.14917495846748352,0.0003944348427467048,0.4808441400527954,0.00034063475322909653,0.2966806888580322
0.08337195962667465,1.6724619854358025e-05,0.13153068721294403,0.00029388602706603706,0.5191009640693665,0.0005002722609788179,0.26518550515174866
0.08697479218244553,1.696514300419949e-05,0.13582928478717804,0.0004254438099451363,0.4891586899757385,0.0005248344386927783,0.2870699167251587
0.09375876188278198,1.7574659068486653e-05,0.13440348207950592,0.00036015885416418314,0.518014132976532,0.000553103513084352,0.25289276242256165
0.10284252464771271,2.9043047106824815e-05,0.15424342453479767,0.00031818205025047064,0.5170067548751831,0.0005527780740521848,0.2250073254108429
0.11438039690256119,2.7400477847550064e-05,0.18790753185749054,0.00017846374248620123,0.5247190594673157,0.0006728459266014397,0.1721143126487732
0.11510194838047028,4.1646799218142405e-05,0.18566572666168213,0.00022748867922928184,0.5087716579437256,0.0009744589915499091,0.18921701610088348
0.11870370805263519,0.0002974305534735322,0.06801966577768326,0.000421436270698905,0.5799747705459595,0.0014886753633618355,0.2310943305492401
0.1206452026963234,3.592210487113334e-05,0.17695295810699463,0.00031048068194650114,0.46531903743743896,0.0006216341280378401,0.23611465096473694
0.118678018450737,0.0003674286126624793,0.05814923718571663,0.0008921659318730235,0.47909048199653625,0.001755053293891251,0.3410675525665283
0.1229109838604927,4.570589226204902e-05,0.18375816941261292,0.00016883891657926142,0.5325465202331543,0.0005494866636581719,0.1600203961133957
0.09727539867162704,9.148931712843478e-05,0.04418842867016792,0.0006995879812166095,0.28097760677337646,0.00042681937338784337,0.5763406157493591
0.09877842664718628,0.00011669450759654865,0.04832610860466957,0.0005830119480378926,0.3455236852169037,0.0003010660002473742,0.5063709616661072
0.10790947824716568,0.00014440604718402028,0.0427081324160099,0.0012023340677842498,0.294890433549881,0.0005004325066693127,0.5526447892189026
0.09939967840909958,0.00015462440205737948,0.048683833330869675,0.0007929429411888123,0.39929306507110596,0.0003410947974771261,0.45133480429649353
0.08760389685630798,8.235577115556225e-05,0.05803782865405083,0.0006151969428174198,0.366379976272583,0.000367124768672511,0.48691362142562866
0.08353720605373383,6.20051214355044e-05,0.048372842371463776,0.0008355634054169059,0.3046570122241974,0.0003025053010787815,0.5622329115867615
0.07031126320362091,0.0005114064551889896,0.0525037907063961,0.0003446237533353269,0.4936533570289612,0.00032153818756341934,0.38235408067703247
0.09260787814855576,0.00010365380876464769,0.04470092058181763,0.0008314044680446386,0.3039266765117645,0.00039799511432647705,0.5574314594268799
0.102986641228199,0.00031352098449133337,0.05975521355867386,0.0011621271260082722,0.4763987362384796,0.0015715386252850294,0.3578122556209564
0.11155252903699875,0.0005950763006694615,0.06266498565673828,0.0004838250169996172,0.5549677014350891,0.0014942579437047243,0.2682415843009949
0.08624682575464249,2.3937785954331048e-05,0.1507706493139267,0.00036669164546765387,0.5423179864883423,0.0004415379953570664,0.21983231604099274
0.10717244446277618,2.8182254027342424e-05,0.169098898768425,0.0004157870134804398,0.48662635684013367,0.0004906179383397102,0.2361677885055542
0.08892826735973358,0.00017623270105104893,0.06697182357311249,0.0003397207474336028,0.5377234816551208,0.0017198404530063272,0.304140567779541
0.07142738252878189,0.0002350704453419894,0.05593790113925934,0.00037576816976070404,0.6291121244430542,0.00100668054074049,0.241905078291893
0.11538852006196976,0.0004157951916567981,0.037105992436409,0.0005335999303497374,0.6178677082061768,0.000867132272105664,0.2278212457895279
0.14463084936141968,0.0007903939113020897,0.033662229776382446,0.0008671900723129511,0.6217736601829529,0.000984256505034864,0.1972915232181549
0.18098792433738708,0.0008605816983617842,0.030305132269859314,0.0007936129113659263,0.5601629614830017,0.001113180653192103,0.2257765680551529
0.16294372081756592,0.0014595123939216137,0.026941027492284775,0.0008715998847037554,0.6167968511581421,0.0009243551758117974,0.19006295502185822
0.1622302532196045,0.0010984267573803663,0.02502376213669777,0.0009182969224639237,0.6208754777908325,0.0007818408193998039,0.18907202780246735
