0.4333193302154541,0.001078844885341823,0.18688420951366425,0.0023882787209004164,0.17139932513237,0.008832719177007675,0.19609737396240234
0.16399294137954712,0.0022818848956376314,0.026459399610757828,0.0007372575346380472,0.569675624370575,0.0006049952353350818,0.23624786734580994
0.1577209085226059,0.001840569544583559,0.027868222445249557,0.0009756238432601094,0.53628009557724,0.0007592660840600729,0.2745552957057953
0.1704995036125183,0.002599160885438323,0.02476515620946884,0.0008345468668267131,0.539510190486908,0.0008396717021241784,0.2609517276287079
0.20133835077285767,0.002738021779805422,0.0261475071310997,0.0005806491826660931,0.5632627010345459,0.0008948180475272238,0.20503796637058258
0.18207426369190216,0.0020538163371384144,0.027710385620594025,0.000998013885691762,0.5672500133514404,0.0011171087389811873,0.21879637241363525
0.17571984231472015,0.0019993935711681843,0.02746766060590744,0.0008097286336123943,0.502815842628479,0.001049372716806829,0.2901381254196167
0.1780882626771927,0.001427256502211094,0.024374764412641525,0.00048284890362992883,0.5044938921928406,0.000788234465289861,0.290344774723053
0.19135542213916779,0.0018208089750260115,0.0286223404109478,0.0005008204025216401,0.5384722352027893,0.0011544543085619807,0.23807393014431
0.15079841017723083,0.0009041866287589073,0.03462548553943634,0.0011748505057767034,0.46492770314216614,0.0015567484078928828,0.34601259231567383
0.1743827611207962,0.0019418300362303853,0.04402287304401398,0.00022687077580485493,0.5690706372261047,0.001013858593069017,0.2093411535024643
0.3987620770931244,0.0038988913875073195,0.091201052069664,0.00012635703023988754,0.3629790246486664,0.0039272247813642025,0.13910526037216187
0.2669246196746826,0.0006545530632138252,0.05834495276212692,0.0011399865616112947,0.16947349905967712,0.001063002971932292,0.5023993849754333
0.5127504467964172,0.013022443279623985,0.06717483699321747,0.0001565300626680255,0.22699107229709625,0.0032393569126725197,0.1766652911901474
0.5287685394287109,0.007680952548980713,0.070121631026268,0.00015523297770414501,0.23426087200641632,0.018128089606761932,0.1408846378326416
0.5737599730491638,0.003265246981754899,0.10764998942613602,0.00043132860446348786,0.22870327532291412,0.012462680228054523,0.07372761517763138
0.4692687690258026,0.011038064025342464,0.07732946425676346,0.00038550133467651904,0.20187625288963318,0.004947662819176912,0.23515427112579346
0.5148046612739563,0.028507530689239502,0.07198052108287811,0.0003950941900257021,0.20966953039169312,0.0071643199771642685,0.1674782931804657
0.6896758675575256,0.04031248763203621,0.06782951205968857,0.00011861944949487224,0.11268466711044312,0.00991570670157671,0.07946319878101349
0.7151846289634705,0.030289385467767715,0.059561729431152344,0.00015035475371405482,0.1164407879114151,0.0093204565346241,0.06905257701873779
0.6547435522079468,0.03040841408073902,0.08878881484270096,0.00016509142005816102,0.10692976415157318,0.02917964942753315,0.0897846594452858
0.6961050033569336,0.051932647824287415,0.05229616537690163,0.00013280018174555153,0.12111353129148483,0.019964423030614853,0.05845538154244423
0.7090592384338379,0.020217347890138626,0.0486266128718853,9.59909739322029e-05,0.14343807101249695,0.007717606145888567,0.07084505259990692
0.7028188705444336,0.013843171298503876,0.058068979531526566,4.877745232079178e-05,0.1712532937526703,0.004706384148448706,0.04926050454378128
0.4896891415119171,0.008357599377632141,0.12367697805166245,0.00028159000794403255,0.2601931691169739,0.01105751097202301,0.10674396902322769
0.8268163204193115,0.0072153410874307156,0.04966123402118683,5.773390148533508e-05,0.0845523327589035,0.009469904005527496,0.02222706377506256
0.883359968662262,0.007393217645585537,0.028059162199497223,3.27769921568688e-05,0.0514148473739624,0.008287749253213406,0.021452246233820915
0.5131534934043884,0.0004336217825766653,0.11262258142232895,0.0004336788842920214,0.25812581181526184,0.004687051754444838,0.11054380238056183
0.26967760920524597,0.00028313574148342013,0.1095367893576622,0.0006730385939590633,0.2679390013217926,0.006400798447430134,0.34548965096473694
0.14334508776664734,8.478826930513605e-05,0.09538065642118454,0.0006171959103085101,0.3196406364440918,0.002654973417520523,0.4382766783237457
0.09790851175785065,0.0004291465156711638,0.11576753854751587,0.0016685009468346834,0.13934656977653503,0.18121442198753357,0.46366527676582336
0.04082751274108887,0.0003345574077684432,0.15414245426654816,0.0020297341980040073,0.0944218635559082,0.6039566993713379,0.10428714007139206
0.0647922158241272,0.0009547023219056427,0.19811265170574188,0.0017605507746338844,0.059348154813051224,0.6366081833839417,0.038423508405685425
0.03774290531873703,0.0005717469612136483,0.11741496622562408,0.001143264933489263,0.06539760529994965,0.7290577292442322,0.04867180809378624
0.0261540524661541,0.0003353301144670695,0.1642259657382965,0.000776207132730633,0.050785940140485764,0.6548658609390259,0.10285663604736328
0.014382472261786461,0.00032623016159050167,0.10178140550851822,0.00037825212348252535,0.0169676523655653,0.8184904456138611,0.04767351225018501
0.02607697620987892,0.00016805670747999102,0.2103632688522339,0.00037426516064442694,0.04666891321539879,0.6815388202667236,0.034809693694114685
0.0020348629914224148,2.9155431548133492e-05,0.020412934944033623,0.00016987125854939222,0.0027513308450579643,0.9726702570915222,0.001931545790284872
0.015538282692432404,0.00010247838508803397,0.2324778288602829,0.0004667186294682324,0.03256051614880562,0.6972323060035706,0.02162192389369011
0.001842664205469191,1.2478545613703318e-05,0.014798544347286224,0.00014835686306469142,0.0017539591062813997,0.9798555374145508,0.0015884925378486514
0.003452592995017767,3.3246687962673604e-05,0.03265107795596123,0.00010101595398737118,0.006111066788434982,0.9519729018211365,0.005678074434399605
0.011766101233661175,6.972633127588779e-05,0.09540577232837677,0.0009881487349048257,0.03670309856534004,0.7687971591949463,0.08626993745565414
0.01222945749759674,7.010858098510653e-05,0.09821178764104843,0.0008783281082287431,0.03125089034438133,0.7829028964042664,0.07445652782917023
0.011122696101665497,6.239626236492768e-05,0.10261381417512894,0.0011146863689646125,0.015404370613396168,0.8226268291473389,0.0470551997423172
0.01378609612584114,0.0001694292586762458,0.15941746532917023,0.0006646221154369414,0.07487471401691437,0.7293973565101624,0.021690255030989647
0.013134594075381756,0.00011295064177829772,0.1139020174741745,0.0005269835237413645,0.04136984422802925,0.812845766544342,0.01810784451663494
0.003436349332332611,7.592984729853924e-06,0.0749531239271164,0.000796457810793072,0.020028026774525642,0.8934527039527893,0.007325700018554926
0.007702820934355259,1.9474313376122154e-05,0.21168391406536102,0.0009237247868441045,0.10189096629619598,0.6457737684249878,0.03200526535511017
0.007212062831968069,0.00013556834892369807,0.059680718928575516,0.00015377532690763474,0.02368592470884323,0.8874102830886841,0.021721666678786278
0.010881373658776283,0.0002308673574589193,0.10996722429990768,0.0002685458748601377,0.06295113265514374,0.7778800129890442,0.03782084956765175
0.010974951088428497,0.00021442353317979723,0.13335023820400238,0.00020489412418100983,0.08075329661369324,0.729688286781311,0.044813983142375946
0.008205275051295757,6.441223376896232e-05,0.11173094809055328,0.0023254689294844866,0.046118203550577164,0.7923604249954224,0.039195310324430466
0.009290039539337158,0.000149169733049348,0.10210088640451431,0.0012208207044750452,0.034511491656303406,0.8316811323165894,0.021046403795480728
0.0012699876679107547,1.1229902156628668e-05,0.03138059750199318,6.723961269017309e-05,0.003150009084492922,0.9579178094863892,0.006203096359968185
0.0008157713455148041,6.377897989295889e-06,0.021086039021611214,8.810027793515474e-05,0.0009347768500447273,0.975337564945221,0.001731332391500473
0.002674218500033021,5.42752277397085e-05,0.029985124245285988,0.00012099951709387824,0.0060031842440366745,0.9545024037361145,0.006659764796495438
0.001790184760466218,2.730255073402077e-05,0.025647928938269615,0.0001487617555540055,0.003342480631545186,0.9657319188117981,0.0033114238176494837
0.0016335194231942296,1.0836323781404644e-05,0.030310850590467453,0.0003073467523790896,0.0037701900582760572,0.9602681994438171,0.003699038177728653
0.025462331250309944,0.00019756723486352712,0.18018144369125366,0.0012104053748771548,0.10631662607192993,0.628262460231781,0.058369167149066925
0.028636805713176727,0.00020791114366147667,0.14413972198963165,0.0011706557124853134,0.2453765869140625,0.46449023485183716,0.11597814410924911
0.006375720724463463,6.798368121962994e-05,0.06262734532356262,0.00024624820798635483,0.011534285731613636,0.9123818874359131,0.006766580510884523
0.009598777629435062,7.841009210096672e-05,0.04494539275765419,0.00029446370899677277,0.007066977210342884,0.9303264021873474,0.007689563557505608
0.017248928546905518,0.00010716000542743132,0.06555559486150742,0.0003625601530075073,0.013344923965632915,0.8923991322517395,0.010981758125126362
0.012854350730776787,6.579424371011555e-05,0.07538659870624542,0.0002822198439389467,0.01614224724471569,0.8848317861557007,0.010436947457492352
0.01396305300295353,7.789312803652138e-05,0.09683655202388763,0.00023958658857736737,0.015573754906654358,0.8641856908798218,0.009123415686190128
0.00600654911249876,4.5748653064947575e-05,0.07325553148984909,0.00021647397079505026,0.010158052667975426,0.9050713777542114,0.005246322602033615
0.021695934236049652,0.00020928839512635022,0.13159576058387756,0.0004885677481070161,0.0703858733177185,0.7522063255310059,0.023418188095092773
0.012147397734224796,0.00013137568021193147,0.09523862600326538,0.00039423417183570564,0.02308233268558979,0.8626813292503357,0.0063247401267290115
0.012568662874400616,0.00010352532262913883,0.08735235780477524,0.0003480282030068338,0.017901737242937088,0.876296877861023,0.005428732838481665
0.005850897636264563,3.1357089028460905e-05,0.06035846099257469,0.00024401102564297616,0.0087582403793931,0.9226405024528503,0.0021164421923458576
0.002763903234153986,2.4969202058855444e-05,0.0259525328874588,0.00018680364883039147,0.0038914980832487345,0.9651880860328674,0.0019922275096178055
0.004834119696170092,2.6665384211810306e-05,0.028722552582621574,0.00023755924485158175,0.004026547074317932,0.9594290852546692,0.0027234030421823263
0.012928689830005169,7.16933500370942e-05,0.12914329767227173,0.00028591128648258746,0.07742341607809067,0.7551659345626831,0.024981064721941948
0.016128452494740486,0.00016452031559310853,0.1366894394159317,0.001163268112577498,0.1509466916322708,0.5970391631126404,0.09786847233772278
0.018548740074038506,6.443394522648305e-05,0.1463562250137329,0.0007637558737769723,0.178431436419487,0.5300171971321106,0.1258181631565094
0.008584477007389069,6.14872551523149e-05,0.19069407880306244,0.0009381138370372355,0.06324329972267151,0.7008671760559082,0.03561127930879593
0.009301325306296349,5.770465577370487e-05,0.1311165690422058,0.0012870179489254951,0.05648481473326683,0.7367261648178101,0.06502636522054672
0.008336412720382214,7.643635763088241e-05,0.10938918590545654,0.0010318899294361472,0.058317188173532486,0.7374827861785889,0.08536606281995773
0.009309102781116962,7.645174628123641e-05,0.10651002824306488,0.0009352259221486747,0.05871327593922615,0.7537602186203003,0.07069569081068039
0.006921572610735893,2.6328320018365048e-05,0.309897243976593,0.00046257401118054986,0.0937604233622551,0.5741932392120361,0.014738687314093113
0.04212688282132149,0.00053410604596138,0.19097626209259033,0.0031211329624056816,0.5437023639678955,0.025085726752877235,0.19445350766181946
0.08171949535608292,0.0013176169013604522,0.22024588286876678,0.0007530293078161776,0.4888911247253418,0.07748101651668549,0.12959180772304535
0.056344617158174515,0.0008837862988002598,0.29699915647506714,0.0013741013826802373,0.3274364471435547,0.19019277393817902,0.12676922976970673
0.04985290393233299,0.00033512580557726324,0.1905541867017746,0.0027992785908281803,0.21976129710674286,0.2039363533258438,0.33276087045669556
0.033346496522426605,0.0002821603848133236,0.2432757019996643,0.0018881568685173988,0.18746152520179749,0.4568832814693451,0.07686271518468857
0.0658508688211441,0.00036151325912214816,0.12692677974700928,0.0014925989089533687,0.32488498091697693,0.09681658446788788,0.3836666941642761
0.06715810298919678,0.0007032305002212524,0.15048278868198395,0.0013336122501641512,0.2955792546272278,0.20401985943317413,0.2807231545448303
0.030971653759479523,0.0003611155552789569,0.16705554723739624,0.0013895470183342695,0.09227754175662994,0.6272836923599243,0.08066096156835556
0.033679068088531494,0.0004933046875521541,0.14842112362384796,0.0015673736343160272,0.10239064693450928,0.5929524302482605,0.1204959973692894
0.07311589270830154,0.0005075974622741342,0.12939339876174927,0.0012303374242037535,0.2487887740135193,0.08375143259763718,0.46321260929107666
0.08117217570543289,0.0005112211802043021,0.15736818313598633,0.0010600581299513578,0.24930283427238464,0.1001807227730751,0.41040483117103577
0.05626050382852554,0.00013559672515839338,0.04115637391805649,0.0008361329091712832,0.7510606646537781,0.0005661897594109178,0.14998449385166168
0.14088991284370422,0.0008470003958791494,0.03557722270488739,0.0005914777866564691,0.30793604254722595,0.004128879401832819,0.5100294947624207
0.050404198467731476,0.00021473575907293707,0.10876555740833282,0.002415446797385812,0.23132631182670593,0.36821335554122925,0.23866035044193268
0.06884565949440002,8.169050852302462e-05,0.05937817320227623,0.00233249319717288,0.41684210300445557,0.00581904174759984,0.4467008709907532
0.11562053114175797,0.00016312646039295942,0.08255453407764435,0.0032948616426438093,0.40181171894073486,0.023550517857074738,0.3730047345161438
0.07233487069606781,0.0007720678113400936,0.06194283068180084,0.001793733681552112,0.1318051666021347,0.38106921315193176,0.35028204321861267
0.007679198868572712,0.0002025564172072336,0.026234019547700882,0.0001066453114617616,0.002461609896272421,0.9592474102973938,0.004068570677191019
0.032810818403959274,0.00037272213376127183,0.07466340065002441,0.0006529404199682176,0.027572913095355034,0.7671111226081848,0.09681609272956848
0.11054231226444244,4.405766958370805e-05,0.05865970253944397,0.010261980816721916,0.12207026779651642,0.01803283765912056,0.680388867855072
0.11744659394025803,4.7065652324818075e-05,0.06639271229505539,0.012534749694168568,0.1415906697511673,0.0072487699799239635,0.6547394394874573
0.2256062775850296,0.000827859970740974,0.06865230202674866,0.00886090099811554,0.22845789790153503,0.003991820849478245,0.46360284090042114
0.5995748043060303,0.005711889825761318,0.11740092188119888,0.2103712409734726,0.037143632769584656,0.02078142575919628,0.009016048163175583
0.11235085129737854,0.003633418120443821,0.03692952170968056,0.11759612709283829,0.07735563069581985,0.01825077459216118,0.6338837146759033
0.20419245958328247,0.0001722041197353974,0.06249214708805084,0.007012225221842527,0.24856586754322052,0.0028429958038032055,0.47472214698791504
0.07214269787073135,5.551665526581928e-05,0.031064221635460854,0.8176016211509705,0.008458936586976051,0.041658915579319,0.029018182307481766
0.07031787186861038,1.6505500752828084e-05,0.006745823659002781,0.9112905263900757,0.003575909184291959,0.0037575983442366123,0.004295871593058109
0.019206658005714417,1.9969020286225714e-05,0.005032199434936047,0.9506902098655701,0.001940601971000433,0.016647271811962128,0.006463028024882078
0.027151308953762054,3.060170274693519e-05,0.013303746469318867,0.9377608299255371,0.0028122547082602978,0.014738423749804497,0.004202822223305702
0.06264010071754456,1.5002850886958186e-05,0.03210980072617531,0.88499915599823,0.003556088777258992,0.013753258623182774,0.0029266562778502703
0.027035357430577278,2.8708685931633227e-05,0.021519897505640984,0.9260643720626831,0.003673587227240205,0.01627069152891636,0.005407437216490507
0.012327014468610287,2.364720967307221e-05,0.010299419984221458,0.9407113194465637,0.004683353938162327,0.021106038242578506,0.010849092155694962
0.01090269349515438,1.3762382877757773e-05,0.008542447350919247,0.944738507270813,0.004140629433095455,0.019097814336419106,0.012564185075461864
0.02103404514491558,3.97717167288647e-06,0.0009037248091772199,0.9731109738349915,0.0008907631854526699,0.0014320284826681018,0.00262435432523489
0.01374480314552784,3.2408481729362393e-06,0.000709697138518095,0.9800277352333069,0.0008402148960158229,0.001308054430410266,0.0033663096837699413
0.009153014980256557,1.4246411410567816e-06,0.000458700698800385,0.9854660034179688,0.0006155612063594162,0.0008903970010578632,0.003414938459172845
0.01078126486390829,2.324182332813507e-06,0.0007114236941561103,0.9827019572257996,0.0006747244624421,0.0019351710798218846,0.003193030832335353
0.008221420459449291,2.760439883786603e-06,0.0007509617134928703,0.9852842688560486,0.0007163318223319948,0.0015619066543877125,0.003462304826825857
0.012397361919283867,6.850218596810009e-06,0.0010095424950122833,0.9793400764465332,0.0009456412517465651,0.0018532846588641405,0.004447388928383589
0.01688925363123417,6.789166491216747e-06,0.001089749508537352,0.9755692481994629,0.0009440016001462936,0.002291126409545541,0.003209836548194289
0.01649780012667179,5.395627340476494e-06,0.0012376796221360564,0.9758845567703247,0.0009868061169981956,0.002247384050861001,0.0031404178589582443
0.01693003997206688,8.226421414292417e-06,0.001216390635818243,0.9735845327377319,0.0014930408215150237,0.0014477459480986,0.005320076365023851
0.03731866925954819,8.1373573266319e-06,0.0015699609648436308,0.9518632292747498,0.0019579974468797445,0.0013165503041818738,0.0059653823263943195
0.023146439343690872,7.747850759187713e-06,0.0010009038960561156,0.9655447006225586,0.001576396869495511,0.001276112161576748,0.007447647396475077
0.01965305395424366,8.160342076735105e-06,0.0012465235777199268,0.9685644507408142,0.002225208329036832,0.0016194703057408333,0.006683215033262968
0.024596191942691803,7.920271855255123e-06,0.0011493480997160077,0.9647459387779236,0.001776693039573729,0.002069656504318118,0.005654215347021818
0.025949764996767044,1.156933285528794e-05,0.0009827571921050549,0.9614783525466919,0.0018902590963989496,0.0021029345225542784,0.007584500592201948
0.020264210179448128,1.2612246791832149e-05,0.0011356767499819398,0.9678584337234497,0.0018030254868790507,0.0021508056670427322,0.006775353103876114
0.026572825387120247,1.0911454410234e-05,0.0011168860364705324,0.9617519378662109,0.00189705821685493,0.0018768442096188664,0.0067734550684690475
0.02729186601936817,1.8714641555561684e-05,0.001673511927947402,0.9559211730957031,0.0025336018297821283,0.003021224169060588,0.009539795108139515
0.029821114614605904,1.951922786247451e-05,0.0020364965312182903,0.9535661339759827,0.002576790051534772,0.003519309451803565,0.008460653014481068
0.07443195581436157,1.2690167750406545e-05,0.0030887573957443237,0.9087857007980347,0.00300653837621212,0.002736574737355113,0.00793782901018858
0.13949838280677795,2.0878802388324402e-05,0.00514031108468771,0.8426235914230347,0.004049994517117739,0.0027300233487039804,0.005936829373240471
0.030798427760601044,1.2652582881855778e-05,0.001785977161489427,0.9509732127189636,0.0023266482166945934,0.002602619118988514,0.011500363238155842
0.0866856798529625,3.0320259611471556e-05,0.004790792241692543,0.8910754323005676,0.0054227439686656,0.002980859950184822,0.00901421345770359
